gene,type,associated_peaks,associated_TFs
PRDM16,TF,"chr1:2909922-2915559,chr1:2925132-2931310","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
RNF220,target,"chr1:44404877-44409048,chr1:44500172-44502362","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AL358075.2,target,"chr1:46182143-46188988,chr1:46273405-46281424","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
NFIA,TF,,
ROR1,target,chr1:63969422-63969713,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
PTGER3,target,,
AL591463.1,target,chr1:73953341-73953907,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
IFI44L,target,,
ADGRL4,target,,
LINC01781,target,,
CDC14A,target,,
NTNG1,target,,
AL445426.1,target,chr1:112501350-112518655,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
ATP1A2,target,"chr1:160057869-160064073,chr1:160064679-160071061","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
HSPA6,target,chr1:161492835-161493213,"EBF1,ERG,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
PRRX1,TF,chr1:170661144-170668740,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
BX284613.2,target,,
FMO2,target,,
AL136114.1,target,,
LINC01344,target,chr1:182128858-182129811,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
ERVMER61-1,target,,
LINC01035,target,,
AL138927.1,target,,
RGS1,target,,
AL136456.1,target,,
AL353072.2,target,,
CFH,target,,
AL450352.1,target,,
PTPRC,target,,
CHI3L1,target,,
AC096637.1,target,chr1:211489677-211493750,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AL356108.1,target,,
AL392172.2,target,,
ITPKB,target,"chr1:226560205-226571217,chr1:226600006-226611387,chr1:226636415-226648171,chr1:226649090-226668522,chr1:226972957-226990838","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
PLD5,target,,
SNTG2,target,,
MIR3681HG,target,,
